[*] 24/05/2025 06:54:22 - Starting HardeningKitty
[*] 24/05/2025 06:54:22 - Getting machine information
[*] Hostname: BATCENTRAL
[*] Domain: WORKGROUP
[*] Domain role: StandaloneWorkstation
[*] Install date: 04/03/2025 03:13:45
[*] Last Boot Time: 05/23/2025 15:25:10
[*] Uptime: 15:29:11.7444450
[*] Windows: Microsoft Windows 11 Professionnel
[*] Windows edition: Professional
[*] Windows version: 2009
[*] Windows build: 26100.1.amd64fre.ge_release.240331-1435
[*] System-locale: fr-FR
[*] Powershell Version: 5.1
[*] 24/05/2025 06:54:24 - Language warning
[?] 24/05/2025 06:54:24 - HardeningKitty was developed for the system language 'en-US'. This system uses 'fr-FR' Language-dependent analyses can sometimes produce false results. Please create an issue if this occurs.
[*] 24/05/2025 06:54:24 - Getting user information
[*] Username: BATCENTRAL\theim
[*] Is Admin: True
[*] 24/05/2025 06:54:24 - Starting Category Account Policies
ID 1.1.1, Length of password history maintained, Result=Aucune, Recommended=24, Severity=Low
ID 9.1.1, EnableFirewall (Domain Profile, Policy), Result=0, Recommended=1, Severity=Medium
ID 9.1.2, Inbound Connections (Domain Profile, Policy), Result=1, Recommended=1, Severity=Passed
ID 9.1.3, Display a notification (Domain Profile, Policy), Result=0, Recommended=1, Severity=Low
ID 9.1.4, Name of log file (Domain Profile, Policy), Result=%SystemRoot%\System32\logfiles\firewall\pfirewall.log, Recommended=%SystemRoot%\System32\logfiles\firewall\domainfw.log, Severity=Low
ID 9.1.5, Log size limit (Domain Profile, Policy), Result=4096, Recommended=16384, Severity=Medium
ID 9.1.6, Log dropped packets (Domain Profile, Policy), Result=0, Recommended=1, Severity=Medium
ID 9.1.7, Log successful connections (Domain Profile, Policy), Result=0, Recommended=1, Severity=Low
ID 9.2.1, EnableFirewall (Private Profile, Policy), Result=0, Recommended=1, Severity=Medium
ID 9.2.2, Inbound Connections (Private Profile, Policy), Result=1, Recommended=1, Severity=Passed
ID 9.2.3, Display a notification (Private Profile, Policy), Result=0, Recommended=1, Severity=Low
ID 9.2.4, Name of log file (Private Profile, Policy), Result=%SystemRoot%\System32\logfiles\firewall\pfirewall.log, Recommended=%SystemRoot%\System32\logfiles\firewall\privatefw.log, Severity=Low
ID 9.2.5, Log size limit (Private Profile, Policy), Result=4096, Recommended=16384, Severity=Medium
ID 9.2.6, Log dropped packets (Private Profile, Policy), Result=0, Recommended=1, Severity=Medium
ID 9.2.7, Log successful connections (Private Profile, Policy), Result=0, Recommended=1, Severity=Low
ID 9.3.1, EnableFirewall (Public Profile, Policy), Result=0, Recommended=1, Severity=Medium
ID 9.3.2, Inbound Connections (Public Profile, Policy), Result=1, Recommended=1, Severity=Passed
ID 9.3.3, Display a notification (Public Profile, Policy), Result=0, Recommended=1, Severity=Low
ID 9.3.4, Apply local firewall rules (Public Profile, Policy), Result=0, Recommended=0, Severity=Passed
ID 9.3.5, Apply local connection security rules (Public Profile, Policy), Result=0, Recommended=0, Severity=Passed
ID 9.3.6, Name of log file (Public Profile, Policy), Result=%SystemRoot%\System32\logfiles\firewall\pfirewall.log, Recommended=%SystemRoot%\System32\logfiles\firewall\publicfw.log, Severity=Low
ID 9.3.7, Log size limit (Public Profile, Policy), Result=4096, Recommended=16384, Severity=Medium
ID 9.3.8, Log dropped packets (Public Profile, Policy), Result=0, Recommended=1, Severity=Medium
ID 9.3.9, Log successful connections (Public Profile, Policy), Result=0, Recommended=1, Severity=Low
[*] 24/05/2025 06:54:27 - Starting Category Advanced Audit Policy Configuration
ID 17.1.1, Credential Validation, Result=No Auditing, Recommended=Success and Failure, Severity=Low
ID 17.2.1, Application Group Management, Result=No Auditing, Recommended=Success and Failure, Severity=Low
ID 17.2.2, Security Group Management, Result=Success, Recommended=Success, Severity=Passed
ID 17.2.3, User Account Management, Result=Success, Recommended=Success and Failure, Severity=Low
ID 17.3.1, Plug and Play Events, Result=No Auditing, Recommended=Success, Severity=Low
ID 17.3.2, Process Creation, Result=No Auditing, Recommended=Success, Severity=Low
ID 17.5.1, Account Lockout, Result=Success, Recommended=Failure, Severity=Low
ID 17.5.2, Group Membership, Result=No Auditing, Recommended=Success, Severity=Low
ID 17.5.3, Logoff, Result=Success, Recommended=Success, Severity=Passed
ID 17.5.4, Logon, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.5.5, Other Logon/Logoff Events, Result=No Auditing, Recommended=Success and Failure, Severity=Low
ID 17.5.6, Special Logon, Result=Success, Recommended=Success, Severity=Passed
ID 17.6.1, Detailed File Share, Result=No Auditing, Recommended=Failure, Severity=Low
ID 17.6.2, File Share, Result=No Auditing, Recommended=Success and Failure, Severity=Low
ID 17.6.3, Other Object Access Events, Result=No Auditing, Recommended=Success and Failure, Severity=Low
ID 17.6.4, Removable Storage, Result=No Auditing, Recommended=Success and Failure, Severity=Low
ID 17.7.1, Audit Policy Change, Result=Success, Recommended=Success, Severity=Passed
ID 17.7.2, Authentication Policy Change, Result=Success, Recommended=Success, Severity=Passed
ID 17.7.3, Authorization Policy Change, Result=No Auditing, Recommended=Success, Severity=Low
ID 17.7.4, MPSSVC Rule-Level Policy Change, Result=No Auditing, Recommended=Success and Failure, Severity=Low
ID 17.7.5, Other Policy Change Events, Result=No Auditing, Recommended=Failure, Severity=Low
ID 17.8.1, Sensitive Privilege Use, Result=No Auditing, Recommended=Success and Failure, Severity=Low
ID 17.9.1, IPsec Driver, Result=No Auditing, Recommended=Success and Failure, Severity=Low
ID 17.9.2, Other System Events, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
ID 17.9.3, Security State Change, Result=Success, Recommended=Success, Severity=Passed
ID 17.9.4, Security System Extension, Result=No Auditing, Recommended=Success, Severity=Low
ID 17.9.5, System Integrity, Result=Success and Failure, Recommended=Success and Failure, Severity=Passed
[*] 24/05/2025 06:54:28 - Starting Category Administrative Templates: Control Panel
ID 18.1.1.1, Personalization: Prevent enabling lock screen camera, Result=1, Recommended=1, Severity=Passed
ID 18.1.1.2, Personalization: Prevent enabling lock screen slide show, Result=0, Recommended=1, Severity=Low
ID 18.1.2.2, Regional and Language Options: Allow users to enable online speech recognition services, Result=1, Recommended=0, Severity=Medium
ID 18.1.3, Allow Online Tips, Result=1, Recommended=0, Severity=Medium
[*] 24/05/2025 06:54:28 - Starting Category MS Security Guide
ID 18.4.1, Apply UAC restrictions to local accounts on network logons, Result=, Recommended=0, Severity=Medium
ID 18.4.2, Configure RPC packet level privacy setting for incoming connections, Result=, Recommended=1, Severity=Medium
ID 18.4.3, Configure SMB v1 client driver, Result=1, Recommended=4, Severity=Medium
ID 18.4.4, Configure SMB v1 server, Result=1, Recommended=0, Severity=Medium
ID 18.4.5, Enable Certificate Padding, Result=, Recommended=1, Severity=Medium
ID 18.4.6, Enable Structured Exception Handling Overwrite Protection (SEHOP), Result=0, Recommended=0, Severity=Passed
ID 18.4.7, NetBT NodeType configuration, Result=0, Recommended=2, Severity=Medium
ID 18.4.8, WDigest Authentication, Result=0, Recommended=0, Severity=Passed
[*] 24/05/2025 06:54:28 - Starting Category MSS (Legacy)
ID 18.5.1, MSS: (AutoAdminLogon) Enable Automatic Logon (not recommended), Result=0, Recommended=0, Severity=Passed
ID 18.5.2, MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing), Result=0, Recommended=2, Severity=Medium
ID 18.5.3, MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing), Result=1, Recommended=2, Severity=Medium
ID 18.5.4, MSS: (DisableSavePassword) Prevent the dial-up password from being saved, Result=, Recommended=1, Severity=Medium
ID 18.5.5, MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes, Result=1, Recommended=0, Severity=Medium
ID 18.5.6, MSS: (KeepAliveTime) How often keep-alive packets are sent in milliseconds, Result=7200000, Recommended=300000, Severity=Medium
ID 18.5.7, MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers, Result=0, Recommended=1, Severity=Medium
ID 18.5.8, MSS: (PerformRouterDiscovery) Allow IRDP to detect and configure Default Gateway addresses (could lead to DoS), Result=0, Recommended=0, Severity=Passed
ID 18.5.9, MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended), Result=0, Recommended=1, Severity=Medium
ID 18.5.10, MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires (0 recommended), Result=5, Recommended=5, Severity=Passed
ID 18.5.11, MSS: (TcpMaxDataRetransmissions IPv6) How many times unacknowledged data is retransmitted, Result=5, Recommended=3, Severity=Medium
ID 18.5.12, MSS: (TcpMaxDataRetransmissions) How many times unacknowledged data is retransmitted, Result=5, Recommended=3, Severity=Medium
ID 18.5.13, MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning, Result=0, Recommended=90, Severity=Passed
[*] 24/05/2025 06:54:28 - Starting Category Administrative Templates: Network
ID 18.6.4.1, DNS Client: Configure DNS over HTTPS (DoH) name resolution, Result=, Recommended=2, Severity=Medium
ID 18.6.4.2, DNS Client: Configure NetBIOS settings, Result=, Recommended=2, Severity=Medium
ID 18.6.4.3, DNS Client: Turn off multicast name resolution (LLMNR), Result=1, Recommended=0, Severity=Medium
ID 18.6.5.1, Fonts: Enable Font Providers, Result=1, Recommended=0, Severity=Medium
ID 18.6.8.1, Lanman Workstation: Enable insecure guest logons, Result=1, Recommended=0, Severity=Medium
ID 18.6.9.1.1, Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (AllowLLTDIOOndomain), Result=0, Recommended=0, Severity=Passed
ID 18.6.9.1.2, Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (AllowLLTDIOOnPublicNet), Result=0, Recommended=0, Severity=Passed
ID 18.6.9.1.3, Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (EnableLLTDIO), Result=0, Recommended=0, Severity=Passed
ID 18.6.9.1.4, Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (ProhibitLLTDIOOnPrivateNet), Result=0, Recommended=0, Severity=Passed
ID 18.6.9.2.1, Turn on Responder (RSPNDR) driver (AllowRspndrOnDomain), Result=0, Recommended=0, Severity=Passed
ID 18.6.9.2.2, Turn on Responder (RSPNDR) driver (AllowRspndrOnPublicNet), Result=0, Recommended=0, Severity=Passed
ID 18.6.9.2.3, Turn on Responder (RSPNDR) driver (EnableRspndr), Result=0, Recommended=0, Severity=Passed
ID 18.6.9.2.4, Turn on Responder (RSPNDR) driver (ProhibitRspndrOnPrivateNet), Result=0, Recommended=0, Severity=Passed
ID 18.6.10.2, Turn off Microsoft Peer-to-Peer Networking Services, Result=0, Recommended=1, Severity=Medium
ID 18.6.11.2, Network Connections: Prohibit installation and configuration of Network Bridge on your DNS domain network, Result=0, Recommended=0, Severity=Passed
ID 18.6.11.3, Network Connections: Prohibit use of Internet Connection Sharing on your DNS domain network, Result=1, Recommended=0, Severity=Medium
ID 18.6.11.4, Network Connections: Require domain users to elevate when setting a network's location, Result=0, Recommended=1, Severity=Medium
ID 18.6.14.1.1, Network Provider: Hardened UNC Paths (NETLOGON), Result=, Recommended=RequireMutualAuthentication=1,RequireIntegrity=1,RequirePrivacy=1, Severity=Medium
ID 18.6.14.1.2, Network Provider: Hardened UNC Paths (SYSVOL), Result=, Recommended=RequireMutualAuthentication=1,RequireIntegrity=1,RequirePrivacy=1, Severity=Medium
ID 18.6.19.2.1, Disable IPv6, Result=0, Recommended=255, Severity=Medium
ID 18.6.20.1.1, Windows Connect Now: Configuration of wireless settings using Windows Connect Now (EnableRegistrars), Result=1, Recommended=0, Severity=Medium
ID 18.6.20.1.2, Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableUPnPRegistrar), Result=1, Recommended=0, Severity=Medium
ID 18.6.20.1.3, Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableInBand802DOT11Registrar), Result=1, Recommended=0, Severity=Medium
ID 18.6.20.1.4, Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableFlashConfigRegistrar), Result=1, Recommended=0, Severity=Medium
ID 18.6.20.1.5, Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableWPDRegistrar), Result=1, Recommended=0, Severity=Medium
ID 18.6.20.2, Windows Connect Now: Prohibit access of the Windows Connect Now wizards, Result=0, Recommended=1, Severity=Medium
ID 18.6.21.1, Windows Connection Manager: Minimize the number of simultaneous connections to the Internet or a Windows Domain, Result=1, Recommended=3, Severity=Medium
ID 18.6.21.2, Windows Connection Manager: Prohibit connection to non-domain networks when connected to domain authenticated network, Result=0, Recommended=1, Severity=Medium
ID 18.6.23.2.1, WLAN Settings: Allow Windows to automatically connect to suggested open hotspots, to networks shared by contacts, and to hotspots offering paid services, Result=1, Recommended=0, Severity=Medium
[*] 24/05/2025 06:54:28 - Starting Category Administrative Templates: Printers
ID 18.7.1, Allow Print Spooler to accept client connections, Result=1, Recommended=2, Severity=Medium
ID 18.7.2, Configure Redirection Guard, Result=, Recommended=1, Severity=Medium
ID 18.7.3, Configure RPC connection settings (RpcUseNamedPipeProtocol), Result=, Recommended=0, Severity=Medium
ID 18.7.4, Configure RPC connection settings (RpcAuthentication), Result=, Recommended=0, Severity=Medium
ID 18.7.5, Configure RPC listener settings (RpcProtocols), Result=, Recommended=5, Severity=Medium
ID 18.7.6, Configure RPC listener settings (ForceKerberosForRpc), Result=, Recommended=0, Severity=Passed
ID 18.7.7, Configure RPC over TCP port, Result=, Recommended=0, Severity=Medium
ID 18.7.8, Limits print driver installation to Administrators, Result=, Recommended=1, Severity=Medium
ID 18.7.9, Manage processing of Queue-specific files, Result=, Recommended=1, Severity=Medium
ID 18.7.10, Point and Print Restrictions: When installing drivers for a new connection, Result=0, Recommended=0, Severity=Passed
ID 18.7.11, Point and Print Restrictions: When updating drivers for an existing connection, Result=0, Recommended=0, Severity=Passed
[*] 24/05/2025 06:54:28 - Starting Category Administrative Templates: Start Menu and Taskbar
ID 18.8.1.1, Notifications: Turn off notifications network usage, Result=0, Recommended=1, Severity=Medium
ID 18.8.2, Remove Personalized Website Recommendations from the Recommended section in the Start Menu, Result=0, Recommended=1, Severity=Medium
[*] 24/05/2025 06:54:28 - Starting Category Administrative Templates: System
ID 18.9.3.1, Audit Process Creation: Include command line in process creation events, Result=0, Recommended=1, Severity=Medium
ID 18.9.4.1, Credentials Delegation: Encryption Oracle Remediation, Result=0, Recommended=0, Severity=Passed
ID 18.9.4.2, Credentials Delegation: Remote host allows delegation of non-exportable credentials, Result=0, Recommended=1, Severity=Medium
ID 18.9.5.1, Device Guard: Turn On Virtualization Based Security (Policy), Result=, Recommended=1, Severity=Medium
ID 18.9.5.2, Device Guard: Select Platform Security Level (Policy), Result=, Recommended=3, Severity=Medium
ID 18.9.5.3, Device Guard: Virtualization Based Protection of Code Integrity (Policy), Result=, Recommended=1, Severity=Medium
ID 18.9.5.4, Device Guard: Require UEFI Memory Attributes Table (Policy), Result=, Recommended=1, Severity=Medium
ID 18.9.5.5, Device Guard: Credential Guard Configuration (Policy), Result=, Recommended=1, Severity=Medium
ID 18.9.5.6, Device Guard: Secure Launch Configuration (Policy), Result=0, Recommended=1, Severity=Medium
ID 18.9.5.7, Device Guard: Kernel-mode Hardware-enforced Stack Protection (Policy), Result=, Recommended=1, Severity=Medium
ID 18.9.7.1.1, Device Installation: Device Installation Restrictions: Prevent installation of devices that match an ID, Result=0, Recommended=1, Severity=Medium
ID 18.9.7.1.2, Device Installation: Device Installation Restrictions: Prevent installation of devices that match ID PCI\CC_0C0A (Thunderbolt), Result=0, Recommended=PCI\CC_0C0A, Severity=Medium
ID 18.9.7.1.3, Device Installation: Device Installation Restrictions: Prevent installation of devices that match an ID (Retroactive), Result=0, Recommended=1, Severity=Medium
ID 18.9.7.1.4, Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match an device setup class, Result=0, Recommended=1, Severity=Medium
ID 18.9.7.1.5.1, Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match d48179be-ec20-11d1-b6b8-00c04fa372a7 (SBP-2 drive), Result=0, Recommended=d48179be-ec20-11d1-b6b8-00c04fa372a7, Severity=Medium
ID 18.9.7.1.5.2, Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match 7ebefbc0-3200-11d2-b4c2-00a0C9697d07 (SBP-2 drive), Result=0, Recommended=7ebefbc0-3200-11d2-b4c2-00a0C9697d07, Severity=Medium
ID 18.9.7.1.5.3, Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match c06ff265-ae09-48f0-812c-16753d7cba83 (SBP-2 drive), Result=0, Recommended=c06ff265-ae09-48f0-812c-16753d7cba83, Severity=Medium
ID 18.9.7.1.5.4, Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match 6bdd1fc1-810f-11d0-bec7-08002be2092f (SBP-2 drive), Result=0, Recommended=6bdd1fc1-810f-11d0-bec7-08002be2092f, Severity=Medium
ID 18.9.7.1.6, Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match an device setup class (Retroactive), Result=0, Recommended=1, Severity=Medium
ID 18.9.7.2, Device Installation: Device Installation Restrictions: Prevent device metadata retrieval from the Internet, Result=, Recommended=1, Severity=Medium
ID 18.9.13.1, Early Launch Antimalware: Boot-Start Driver Initialization Policy, Result=0, Recommended=3, Severity=Medium
ID 18.9.19.2, Group Policy: Do not apply during periodic background processing, Result=0, Recommended=0, Severity=Passed
ID 18.9.19.3, Group Policy: Process even if the Group Policy objects have not changed, Result=1, Recommended=0, Severity=Medium
ID 18.9.19.4, Group Policy: Configure security policy processing: Do not apply during periodic background processing, Result=1, Recommended=0, Severity=Medium
ID 18.9.19.5, Group Policy: Configure security policy processing: Process even if the Group Policy objects have not changed, Result=1, Recommended=0, Severity=Medium
ID 18.9.19.6, Group Policy: Continue experiences on this device, Result=1, Recommended=0, Severity=Medium
ID 18.9.19.7, Group Policy: Turn off background refresh of Group Policy, Result=0, Recommended=0, Severity=Passed
ID 18.9.20.1.1, Internet Communication Management: Internet Communication settings: Turn off access to the Store, Result=0, Recommended=1, Severity=Medium
ID 18.9.20.1.2, Internet Communication Management: Internet Communication settings: Turn off downloading of print drivers over HTTP, Result=0, Recommended=1, Severity=Medium
ID 18.9.20.1.3, Internet Communication Management: Internet Communication settings: Turn off handwriting personalization data sharing, Result=1, Recommended=1, Severity=Passed
ID 18.9.20.1.4, Internet Communication Management: Internet Communication settings: Turn off handwriting recognition error reporting, Result=1, Recommended=1, Severity=Passed
ID 18.9.20.1.5, Internet Communication Management: Internet Communication settings: Turn off Internet Connection Wizard if URL connection is referring to Microsoft.com, Result=0, Recommended=1, Severity=Medium
ID 18.9.20.1.6, Internet Communication Management: Internet Communication settings: Turn off Internet download for Web publishing and online ordering wizards, Result=0, Recommended=1, Severity=Medium
ID 18.9.20.1.7, Internet Communication Management: Internet Communication settings: Turn off printing over HTTP, Result=0, Recommended=1, Severity=Medium
ID 18.9.20.1.8, Internet Communication Management: Internet Communication settings: Turn off Registration if URL connection is referring to Microsoft.com, Result=0, Recommended=1, Severity=Medium
ID 18.9.20.1.9, Internet Communication Management: Internet Communication settings: Turn off Search Companion content file updates, Result=0, Recommended=1, Severity=Medium
ID 18.9.20.1.10, Internet Communication Management: Internet Communication settings: Turn off the 'Order Prints' picture task, Result=0, Recommended=1, Severity=Medium
ID 18.9.20.1.11, Internet Communication Management: Internet Communication settings: Turn off the 'Publish to Web' task for files and folders, Result=0, Recommended=1, Severity=Medium
ID 18.9.20.1.12, Internet Communication Management: Internet Communication settings: Turn off the Windows Messenger Customer Experience Improvement Program, Result=0, Recommended=2, Severity=Medium
ID 18.9.20.1.13, Internet Communication Management: Internet Communication settings: Turn off Windows Customer Experience Improvement Program, Result=1, Recommended=0, Severity=Medium
ID 18.9.20.1.14.1, Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 1, Result=1, Recommended=0, Severity=Medium
ID 18.9.20.1.14.2, Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 2, Result=0, Recommended=1, Severity=Medium
ID 18.9.23.1.1, Kerberos: Support device authentication using certificate (DevicePKInitBehavior), Result=1, Recommended=0, Severity=Medium
ID 18.9.23.1.2, Kerberos: Support device authentication using certificate (DevicePKInitEnabled), Result=1, Recommended=1, Severity=Passed
ID 18.9.24.1, Kernel DMA Protection: Enumeration policy for external devices incompatible with Kernel DMA Protection, Result=2, Recommended=0, Severity=Medium
ID 18.9.25.1, LAPS: Configure password backup directory, Result=, Recommended=2, Severity=Medium
ID 18.9.25.2, LAPS: Do not allow password expiration time longer than required by policy, Result=, Recommended=1, Severity=Medium
ID 18.9.25.3, LAPS: Enable password encryption, Result=, Recommended=1, Severity=Medium
ID 18.9.25.4, LAPS: Password Settings: Password Complexity, Result=, Recommended=4, Severity=Medium
ID 18.9.25.5, LAPS: Password Settings: Password Length, Result=, Recommended=15, Severity=Medium
ID 18.9.25.6, LAPS: Password Settings: Password Age (Days), Result=, Recommended=30, Severity=Passed
ID 18.9.25.7, LAPS: Post-authentication actions: Grace period (hours), Result=, Recommended=8, Severity=Medium
ID 18.9.25.8, LAPS: Post-authentication actions: Actions, Result=, Recommended=3, Severity=Medium
ID 18.9.26.1, Local Security Authority: Allow Custom SSPs and APs to be loaded into LSASS, Result=, Recommended=0, Severity=Medium
ID 18.9.26.2, Local Security Authority: Configures LSASS to run as a protected process, Result=0, Recommended=1, Severity=Medium
ID 18.9.27.1, Locale Services: Disallow copying of user input methods to the system account for sign-in, Result=0, Recommended=1, Severity=Medium
ID 18.9.28.1, Logon: Block user from showing account details on sign-in, Result=0, Recommended=1, Severity=Medium
ID 18.9.28.2, Logon: Do not display network selection UI, Result=0, Recommended=1, Severity=Medium
ID 18.9.28.3, Logon: Do not enumerate connected users on domain-joined computers, Result=0, Recommended=1, Severity=Medium
ID 18.9.28.4, Logon: Enumerate local users on domain-joined computers, Result=0, Recommended=0, Severity=Passed
ID 18.9.28.5, Logon: Turn off app notifications on the lock screen, Result=0, Recommended=1, Severity=Medium
ID 18.9.28.6, Logon: Turn off picture password sign-in, Result=0, Recommended=1, Severity=Medium
ID 18.9.28.7, Logon: Turn on convenience PIN sign-in, Result=1, Recommended=0, Severity=Medium
ID 18.9.31.1, OS Policies: Allow Clipboard synchronization across devices, Result=0, Recommended=0, Severity=Passed
ID 18.9.31.2, OS Policies: Allow upload of User Activities, Result=0, Recommended=0, Severity=Passed
ID 18.9.33.6.1, Sleep Settings: Allow network connectivity during connected-standby (on battery), Result=1, Recommended=0, Severity=Medium
ID 18.9.33.6.2, Sleep Settings: Allow network connectivity during connected-standby (plugged in), Result=1, Recommended=0, Severity=Medium
ID 18.9.33.6.3, Sleep Settings: Allow standby states (S1-S3) when sleeping (on battery), Result=1, Recommended=0, Severity=Medium
ID 18.9.33.6.4, Sleep Settings: Allow standby states (S1-S3) when sleeping (plugged in), Result=1, Recommended=0, Severity=Medium
ID 18.9.33.6.5, Sleep Settings: Require a password when a computer wakes (on battery), Result=0, Recommended=1, Severity=Medium
ID 18.9.33.6.6, Sleep Settings: Require a password when a computer wakes (plugged in), Result=0, Recommended=1, Severity=Medium
ID 18.9.35.1, Remote Assistance: Configure Offer Remote Assistance, Result=1, Recommended=0, Severity=Medium
ID 18.9.35.2, Remote Assistance: Configure Solicited Remote Assistance, Result=1, Recommended=0, Severity=Medium
ID 18.9.36.1, Remote Procedure Call: Enable RPC Endpoint Mapper Client Authentication, Result=0, Recommended=1, Severity=Medium
ID 18.9.36.2, Remote Procedure Call: Restrict Unauthenticated RPC clients, Result=0, Recommended=1, Severity=Medium
ID 18.9.47.5.1, Troubleshooting and Diagnostics: Microsoft Support Diagnostic Tool: Turn on MSDT interactive communication with support provider, Result=1, Recommended=0, Severity=Medium
ID 18.9.47.11.1, Windows Performance PerfTrack: Enable/Disable PerfTrack, Result=1, Recommended=0, Severity=Medium
ID 18.9.49.1, User Profiles: Turn off the advertising ID, Result=0, Recommended=1, Severity=Medium
ID 18.9.51.1.1, Time Providers: Enable Windows NTP Client, Result=0, Recommended=1, Severity=Medium
ID 18.9.51.1.2, Time Providers: Enable Windows NTP Server, Result=0, Recommended=0, Severity=Passed
[*] 24/05/2025 06:54:29 - Starting Category Administrative Templates: Windows Components
ID 18.10.3.1, App Package Deployment: Allow a Windows app to share application data between users, Result=1, Recommended=0, Severity=Medium
ID 18.10.3.2, App Package Deployment: Prevent non-admin users from installing packaged Windows apps, Result=0, Recommended=1, Severity=Medium
ID 18.10.4.1, App Privacy: Let Windows apps activate with voice while the system is locked, Result=0, Recommended=2, Severity=Medium
ID 18.10.5.1, App runtime: Allow Microsoft accounts to be optional, Result=0, Recommended=1, Severity=Medium
ID 18.10.5.2, App runtime: Block launching Universal Windows apps with Windows Runtime API access from hosted content, Result=0, Recommended=1, Severity=Medium
ID 18.10.7.1, AutoPlay Policies: Disallow Autoplay for non-volume devices, Result=0, Recommended=1, Severity=Medium
ID 18.10.7.2, AutoPlay Policies: Set the default behavior for AutoRun, Result=0, Recommended=1, Severity=Medium
ID 18.10.7.3, AutoPlay Policies: Turn off Autoplay, Result=0, Recommended=255, Severity=Medium
ID 18.10.8.1.1, Biometrics: Facial Features: Configure enhanced anti-spoofing, Result=, Recommended=1, Severity=Medium
ID 18.10.9.1.1, BitLocker Drive Encryption: Fixed Data Drives: Allow access to BitLocker-protected fixed data drives from earlier versions of Windows, Result=, Recommended=<none>, Severity=Medium
ID 18.10.9.1.2, BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered, Result=0, Recommended=1, Severity=Medium
ID 18.10.9.1.3, BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Allow data recovery agent, Result=1, Recommended=1, Severity=Passed
ID 18.10.9.1.4, BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Recovery Password, Result=, Recommended=2, Severity=Medium
ID 18.10.9.1.5, BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Recovery Key, Result=, Recommended=2, Severity=Medium
ID 18.10.9.1.6, BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Omit recovery options from the BitLocker setup wizard, Result=, Recommended=1, Severity=Medium
ID 18.10.9.1.7, BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Save BitLocker recovery information to AD DS for fixed data drives, Result=, Recommended=0, Severity=Medium
ID 18.10.9.1.8, BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Configure storage of BitLocker recovery information to AD DS, Result=, Recommended=1, Severity=Medium
ID 18.10.9.1.9, BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Do not enable BitLocker until recovery information is stored to AD DS for fixed data drives, Result=, Recommended=0, Severity=Medium
ID 18.10.9.1.10, BitLocker Drive Encryption: Fixed Data Drives: Configure use of hardware-based encryption for fixed data drives, Result=, Recommended=0, Severity=Medium
ID 18.10.9.1.11, BitLocker Drive Encryption: Fixed Data Drives: Configure use of passwords for fixed data drives, Result=0, Recommended=0, Severity=Passed
ID 18.10.9.1.12, BitLocker Drive Encryption: Fixed Data Drives: Configure use of smart cards on fixed data drives, Result=, Recommended=1, Severity=Medium
ID 18.10.9.1.13, BitLocker Drive Encryption: Fixed Data Drives: Configure use of smart cards on fixed data drives: Require use of smart cards on fixed data drives, Result=0, Recommended=1, Severity=Medium
ID 18.10.9.2.1, BitLocker Drive Encryption: Operating System Drives: Allow enhanced PINs for startup, Result=0, Recommended=1, Severity=Medium
