"ID","Category","Name","Severity","Result","MethodArgument","RegistryPath","RegistryItem","Recommended","TestResult","SeverityFinding"
"5.13.2","System Services","Peer Name Resolution Protocol (PNRPsvc) (Service Startup type)","Medium",,"PNRPsvc","","","Disabled","Failed","Medium"
"5.14.1","System Services","Peer Networking Grouping (p2psvc)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\p2psvc","Start","4","Failed","Medium"
"5.14.2","System Services","Peer Networking Grouping (p2psvc) (Service Startup type)","Medium",,"p2psvc","","","Disabled","Failed","Medium"
"5.15.1","System Services","Peer Networking Identity Manager (p2pimsvc)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\p2pimsvc","Start","4","Failed","Medium"
"5.15.2","System Services","Peer Networking Identity Manager (p2pimsvc) (Service Startup type)","Medium",,"p2pimsvc","","","Disabled","Failed","Medium"
"5.16.1","System Services","PNRP Machine Name Publication Service (PNRPAutoReg)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\PNRPAutoReg","Start","4","Failed","Medium"
"5.16.2","System Services","PNRP Machine Name Publication Service (PNRPAutoReg) (Service Startup type)","Medium",,"PNRPAutoReg","","","Disabled","Failed","Medium"
"5.17.1","System Services","Print Spooler (Spooler)","Medium","2","","HKLM:\SYSTEM\CurrentControlSet\Services\Spooler","Start","4","Failed","Medium"
"5.17.2","System Services","Print Spooler (Spooler) (Service Startup type)","Medium","Automatic","Spooler","","","Disabled","Failed","Medium"
"5.18.1","System Services","Problem Reports and Solutions Control Panel Support (wercplsupport)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\wercplsupport","Start","4","Failed","Medium"
"5.18.2","System Services","Problem Reports and Solutions Control Panel Support (wercplsupport) (Service Startup type)","Medium","Manual","wercplsupport","","","Disabled","Failed","Medium"
"5.19.1","System Services","Remote Access Auto Connection Manager (RasAuto)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\RasAuto","Start","4","Failed","Medium"
"5.19.2","System Services","Remote Access Auto Connection Manager (RasAuto) (Service Startup type)","Medium","Manual","RasAuto","","","Disabled","Failed","Medium"
"5.20.1","System Services","Remote Desktop Configuration (SessionEnv)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\SessionEnv","Start","4","Failed","Medium"
"5.20.2","System Services","Remote Desktop Configuration (SessionEnv) (Service Startup type)","Medium","Manual","SessionEnv","","","Disabled","Failed","Medium"
"5.21.1","System Services","Remote Desktop Services (TermService)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\TermService","Start","4","Failed","Medium"
"5.21.2","System Services","Remote Desktop Services (TermService) (Service Startup type)","Medium","Manual","TermService","","","Disabled","Failed","Medium"
"5.22.1","System Services","Remote Desktop Services UserMode Port Redirector (UmRdpService)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\UmRdpService","Start","4","Failed","Medium"
"5.22.2","System Services","Remote Desktop Services UserMode Port Redirector (UmRdpService) (Service Startup type)","Medium","Manual","UmRdpService","","","Disabled","Failed","Medium"
"5.23.1","System Services","Remote Procedure Call (RPC) Locator (RpcLocator)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\RpcLocator","Start","4","Failed","Medium"
"5.23.2","System Services","Remote Procedure Call (RPC) Locator (RpcLocator) (Service Startup type)","Medium","Manual","RpcLocator","","","Disabled","Failed","Medium"
"5.24.1","System Services","Remote Registry (RemoteRegistry)","Passed","4","","HKLM:\SYSTEM\CurrentControlSet\Services\RemoteRegistry","Start","4","Passed","Medium"
"5.24.2","System Services","Remote Registry (RemoteRegistry) (Service Startup type)","Passed","Disabled","RemoteRegistry","","","Disabled","Passed","Medium"
"5.25.1","System Services","Routing and Remote Access (RemoteAccess)","Passed","4","","HKLM:\SYSTEM\CurrentControlSet\Services\RemoteAccess","Start","4","Passed","Medium"
"5.25.2","System Services","Routing and Remote Access (RemoteAccess) (Service Startup type)","Passed","Disabled","RemoteAccess","","","Disabled","Passed","Medium"
"5.26.1","System Services","Server (LanmanServer)","Medium","2","","HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer","Start","4","Failed","Medium"
"5.26.2","System Services","Server (LanmanServer) (Service Startup type)","Medium","Automatic","LanmanServer","","","Disabled","Failed","Medium"
"5.27.1","System Services","Simple TCP/IP Services (simptcp)","Passed","","","HKLM:\SYSTEM\CurrentControlSet\Services\simptcp","Start","4","Passed","Medium"
"5.27.2","System Services","Simple TCP/IP Services (simptcp) (Service Startup type)","Passed",,"simptcp","","","Disabled","Passed","Medium"
"5.28.1","System Services","SNMP Service (SNMP)","Passed","","","HKLM:\SYSTEM\CurrentControlSet\Services\SNMP","Start","4","Passed","Medium"
"5.28.2","System Services","SNMP Service (SNMP) (Service Startup type)","Passed",,"SNMP","","","Disabled","Passed","Medium"
"5.29.1","System Services","Special Administration Console Helper (sacsvr)","Medium","","","HKLM:\SYSTEM\CurrentControlSet\Services\sacsvr","Start","4","Failed","Medium"
"5.29.2","System Services","Special Administration Console Helper (sacsvr) (Service Startup type)","Medium",,"sacsvr","","","Disabled","Failed","Medium"
"5.30.1","System Services","SSDP Discovery (SSDPSRV)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\SSDPSRV","Start","4","Failed","Medium"
"5.30.2","System Services","SSDP Discovery (SSDPSRV) (Service Startup type)","Medium","Manual","SSDPSRV","","","Disabled","Failed","Medium"
"5.31.1","System Services","UPnP Device Host (upnphost)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\upnphost","Start","4","Failed","Medium"
"5.31.2","System Services","UPnP Device Host (upnphost) (Service Startup type)","Medium","Manual","upnphost","","","Disabled","Failed","Medium"
"5.32.1","System Services","Web Management Service (WMSvc)","Passed","","","HKLM:\SYSTEM\CurrentControlSet\Services\WMSvc","Start","4","Passed","Medium"
"5.32.2","System Services","Web Management Service (WMSvc) (Service Startup type)","Passed",,"WMSvc","","","Disabled","Passed","Medium"
"5.33.1","System Services","Windows Error Reporting Service (WerSvc)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\WerSvc","Start","4","Failed","Medium"
"5.33.2","System Services","Windows Error Reporting Service (WerSvc) (Service Startup type)","Medium","Manual","WerSvc","","","Disabled","Failed","Medium"
"5.34.1","System Services","Windows Event Collector (Wecsvc)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\Wecsvc","Start","4","Failed","Medium"
"5.34.2","System Services","Windows Event Collector (Wecsvc) (Service Startup type)","Medium","Manual","Wecsvc","","","Disabled","Failed","Medium"
"5.35.1","System Services","Windows Media Player Network Sharing Service (WMPNetworkSvc)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\WMPNetworkSvc","Start","4","Failed","Medium"
"5.35.2","System Services","Windows Media Player Network Sharing Service (WMPNetworkSvc) (Service Startup type)","Medium","Manual","WMPNetworkSvc","","","Disabled","Failed","Medium"
"5.36.1","System Services","Windows Mobile Hotspot Service (icssvc)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\icssvc","Start","4","Failed","Medium"
"5.36.2","System Services","Windows Mobile Hotspot Service (icssvc) (Service Startup type)","Medium","Manual","icssvc","","","Disabled","Failed","Medium"
"5.37.1","System Services","Windows Push Notifications System Service (WpnService)","Medium","2","","HKLM:\SYSTEM\CurrentControlSet\Services\WpnService","Start","4","Failed","Medium"
"5.37.2","System Services","Windows Push Notifications System Service (WpnService) (Service Startup type)","Medium","Automatic","WpnService","","","Disabled","Failed","Medium"
"5.38.1","System Services","Windows PushToInstall Service (PushToInstall)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\PushToInstall","Start","4","Failed","Medium"
"5.38.2","System Services","Windows PushToInstall Service (PushToInstall) (Service Startup type)","Medium","Manual","PushToInstall","","","Disabled","Failed","Medium"
"5.39.1","System Services","Windows Remote Management (WS-Management) (WinRM)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\WinRM","Start","4","Failed","Medium"
"5.39.2","System Services","Windows Remote Management (WS-Management) (WinRM) (Service Startup type)","Medium","Manual","WinRM","","","Disabled","Failed","Medium"
"5.40.1","System Services","World Wide Web Publishing Service (W3SVC)","Passed","","","HKLM:\SYSTEM\CurrentControlSet\Services\W3SVC","Start","4","Passed","Medium"
"5.40.2","System Services","World Wide Web Publishing Service (W3SVC) (Service Startup type)","Passed",,"W3SVC","","","Disabled","Passed","Medium"
"5.41.1","System Services","Xbox Accessory Management Service (XboxGipSvc)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\XboxGipSvc","Start","4","Failed","Medium"
"5.41.2","System Services","Xbox Accessory Management Service (XboxGipSvc) (Service Startup type)","Medium","Manual","XboxGipSvc","","","Disabled","Failed","Medium"
"5.42.1","System Services","Xbox Live Auth Manager (XblAuthManager)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\XblAuthManager","Start","4","Failed","Medium"
"5.42.2","System Services","Xbox Live Auth Manager (XblAuthManager) (Service Startup type)","Medium","Manual","XblAuthManager","","","Disabled","Failed","Medium"
"5.43.1","System Services","Xbox Live Game Save (XblGameSave)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\XblGameSave","Start","4","Failed","Medium"
"5.43.2","System Services","Xbox Live Game Save (XblGameSave) (Service Startup type)","Medium","Manual","XblGameSave","","","Disabled","Failed","Medium"
"5.44.1","System Services","Xbox Live Networking Service (XboxNetApiSvc)","Medium","3","","HKLM:\SYSTEM\CurrentControlSet\Services\XboxNetApiSvc","Start","4","Failed","Medium"
"5.44.2","System Services","Xbox Live Networking Service (XboxNetApiSvc) (Service Startup type)","Medium","Manual","XboxNetApiSvc","","","Disabled","Failed","Medium"
"9.1.1","Windows Firewall","EnableFirewall (Domain Profile, Policy)","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile","EnableFirewall","1","Failed","Medium"
"9.1.2","Windows Firewall","Inbound Connections (Domain Profile, Policy)","Passed","1","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile","DefaultInboundAction","1","Passed","Medium"
"9.1.3","Windows Firewall","Display a notification (Domain Profile, Policy)","Low","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile","DisableNotifications","1","Failed","Low"
"9.1.4","Windows Firewall","Name of log file (Domain Profile, Policy)","Low","%SystemRoot%\System32\logfiles\firewall\pfirewall.log","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging","LogFilePath","%SystemRoot%\System32\logfiles\firewall\domainfw.log","Failed","Low"
"9.1.5","Windows Firewall","Log size limit (Domain Profile, Policy)","Medium","4096","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging","LogFileSize","16384","Failed","Medium"
"9.1.6","Windows Firewall","Log dropped packets (Domain Profile, Policy)","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging","LogDroppedPackets","1","Failed","Medium"
"9.1.7","Windows Firewall","Log successful connections (Domain Profile, Policy)","Low","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging","LogSuccessfulConnections","1","Failed","Low"
"9.2.1","Windows Firewall","EnableFirewall (Private Profile, Policy)","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile","EnableFirewall","1","Failed","Medium"
"9.2.2","Windows Firewall","Inbound Connections (Private Profile, Policy)","Passed","1","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile","DefaultInboundAction","1","Passed","Medium"
"9.2.3","Windows Firewall","Display a notification (Private Profile, Policy)","Low","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile","DisableNotifications","1","Failed","Low"
"9.2.4","Windows Firewall","Name of log file (Private Profile, Policy)","Low","%SystemRoot%\System32\logfiles\firewall\pfirewall.log","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging","LogFilePath","%SystemRoot%\System32\logfiles\firewall\privatefw.log","Failed","Low"
"9.2.5","Windows Firewall","Log size limit (Private Profile, Policy)","Medium","4096","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging","LogFileSize","16384","Failed","Medium"
"9.2.6","Windows Firewall","Log dropped packets (Private Profile, Policy)","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging","LogDroppedPackets","1","Failed","Medium"
"9.2.7","Windows Firewall","Log successful connections (Private Profile, Policy)","Low","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging","LogSuccessfulConnections","1","Failed","Low"
"9.3.1","Windows Firewall","EnableFirewall (Public Profile, Policy)","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile","EnableFirewall","1","Failed","Medium"
"9.3.2","Windows Firewall","Inbound Connections (Public Profile, Policy)","Passed","1","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile","DefaultInboundAction","1","Passed","Medium"
"9.3.3","Windows Firewall","Display a notification (Public Profile, Policy)","Low","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile","DisableNotifications","1","Failed","Low"
"9.3.4","Windows Firewall","Apply local firewall rules (Public Profile, Policy)","Passed","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile","AllowLocalPolicyMerge","0","Passed","Low"
"9.3.5","Windows Firewall","Apply local connection security rules (Public Profile, Policy)","Passed","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile","AllowLocalIPsecPolicyMerge","0","Passed","Low"
"9.3.6","Windows Firewall","Name of log file (Public Profile, Policy)","Low","%SystemRoot%\System32\logfiles\firewall\pfirewall.log","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging","LogFilePath","%SystemRoot%\System32\logfiles\firewall\publicfw.log","Failed","Low"
"9.3.7","Windows Firewall","Log size limit (Public Profile, Policy)","Medium","4096","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging","LogFileSize","16384","Failed","Medium"
"9.3.8","Windows Firewall","Log dropped packets (Public Profile, Policy)","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging","LogDroppedPackets","1","Failed","Medium"
"9.3.9","Windows Firewall","Log successful connections (Public Profile, Policy)","Low","0","","HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging","LogSuccessfulConnections","1","Failed","Low"
"17.1.1","Advanced Audit Policy Configuration","Credential Validation","Low","No Auditing","{0CCE923F-69AE-11D9-BED3-505054503030}","","","Success and Failure","Failed","Low"
"17.2.1","Advanced Audit Policy Configuration","Application Group Management","Low","No Auditing","{0CCE9239-69AE-11D9-BED3-505054503030}","","","Success and Failure","Failed","Low"
"17.2.2","Advanced Audit Policy Configuration","Security Group Management","Passed","Success","{0CCE9237-69AE-11D9-BED3-505054503030}","","","Success","Passed","Low"
"17.2.3","Advanced Audit Policy Configuration","User Account Management","Low","Success","{0CCE9235-69AE-11D9-BED3-505054503030}","","","Success and Failure","Failed","Low"
"17.3.1","Advanced Audit Policy Configuration","Plug and Play Events","Low","No Auditing","{0cce9248-69ae-11d9-bed3-505054503030}","","","Success","Failed","Low"
"17.3.2","Advanced Audit Policy Configuration","Process Creation","Low","No Auditing","{0CCE922B-69AE-11D9-BED3-505054503030}","","","Success","Failed","Low"
"17.5.1","Advanced Audit Policy Configuration","Account Lockout","Low","Success","{0CCE9217-69AE-11D9-BED3-505054503030}","","","Failure","Failed","Low"
"17.5.2","Advanced Audit Policy Configuration","Group Membership","Low","No Auditing","{0cce9249-69ae-11d9-bed3-505054503030}","","","Success","Failed","Low"
"17.5.3","Advanced Audit Policy Configuration","Logoff","Passed","Success","{0CCE9216-69AE-11D9-BED3-505054503030}","","","Success","Passed","Low"
"17.5.4","Advanced Audit Policy Configuration","Logon","Passed","Success and Failure","{0CCE9215-69AE-11D9-BED3-505054503030}","","","Success and Failure","Passed","Low"
"17.5.5","Advanced Audit Policy Configuration","Other Logon/Logoff Events","Low","No Auditing","{0CCE921C-69AE-11D9-BED3-505054503030}","","","Success and Failure","Failed","Low"
"17.5.6","Advanced Audit Policy Configuration","Special Logon","Passed","Success","{0CCE921B-69AE-11D9-BED3-505054503030}","","","Success","Passed","Low"
"17.6.1","Advanced Audit Policy Configuration","Detailed File Share","Low","No Auditing","{0CCE9244-69AE-11D9-BED3-505054503030}","","","Failure","Failed","Low"
"17.6.2","Advanced Audit Policy Configuration","File Share","Low","No Auditing","{0CCE9224-69AE-11D9-BED3-505054503030}","","","Success and Failure","Failed","Low"
"17.6.3","Advanced Audit Policy Configuration","Other Object Access Events","Low","No Auditing","{0CCE9227-69AE-11D9-BED3-505054503030}","","","Success and Failure","Failed","Low"
"17.6.4","Advanced Audit Policy Configuration","Removable Storage","Low","No Auditing","{0CCE9245-69AE-11D9-BED3-505054503030}","","","Success and Failure","Failed","Low"
"17.7.1","Advanced Audit Policy Configuration","Audit Policy Change","Passed","Success","{0CCE922F-69AE-11D9-BED3-505054503030}","","","Success","Passed","Low"
"17.7.2","Advanced Audit Policy Configuration","Authentication Policy Change","Passed","Success","{0CCE9230-69AE-11D9-BED3-505054503030}","","","Success","Passed","Low"
"17.7.3","Advanced Audit Policy Configuration","Authorization Policy Change","Low","No Auditing","{0CCE9231-69AE-11D9-BED3-505054503030}","","","Success","Failed","Low"
"17.7.4","Advanced Audit Policy Configuration","MPSSVC Rule-Level Policy Change","Low","No Auditing","{0CCE9232-69AE-11D9-BED3-505054503030}","","","Success and Failure","Failed","Low"
"17.7.5","Advanced Audit Policy Configuration","Other Policy Change Events","Low","No Auditing","{0CCE9234-69AE-11D9-BED3-505054503030}","","","Failure","Failed","Low"
"17.8.1","Advanced Audit Policy Configuration","Sensitive Privilege Use","Low","No Auditing","{0CCE9228-69AE-11D9-BED3-505054503030}","","","Success and Failure","Failed","Low"
"17.9.1","Advanced Audit Policy Configuration","IPsec Driver","Low","No Auditing","{0CCE9213-69AE-11D9-BED3-505054503030}","","","Success and Failure","Failed","Low"
"17.9.2","Advanced Audit Policy Configuration","Other System Events","Passed","Success and Failure","{0CCE9214-69AE-11D9-BED3-505054503030}","","","Success and Failure","Passed","Low"
"17.9.3","Advanced Audit Policy Configuration","Security State Change","Passed","Success","{0CCE9210-69AE-11D9-BED3-505054503030}","","","Success","Passed","Low"
"17.9.4","Advanced Audit Policy Configuration","Security System Extension","Low","No Auditing","{0CCE9211-69AE-11D9-BED3-505054503030}","","","Success","Failed","Low"
"17.9.5","Advanced Audit Policy Configuration","System Integrity","Passed","Success and Failure","{0CCE9212-69AE-11D9-BED3-505054503030}","","","Success and Failure","Passed","Low"
"18.1.1.1","Administrative Templates: Control Panel","Personalization: Prevent enabling lock screen camera","Passed","1","","HKLM:\Software\Policies\Microsoft\Windows\Personalization","NoLockScreenCamera","1","Passed","Low"
"18.1.1.2","Administrative Templates: Control Panel","Personalization: Prevent enabling lock screen slide show","Low","0","","HKLM:\Software\Policies\Microsoft\Windows\Personalization","NoLockScreenSlideshow","1","Failed","Low"
"18.1.2.2","Administrative Templates: Control Panel","Regional and Language Options: Allow users to enable online speech recognition services","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\InputPersonalization","AllowInputPersonalization","0","Failed","Medium"
"18.1.3","Administrative Templates: Control Panel","Allow Online Tips","Medium","1","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer","AllowOnlineTips","0","Failed","Medium"
"18.4.1","MS Security Guide","Apply UAC restrictions to local accounts on network logons","Medium","","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","LocalAccountTokenFilterPolicy","0","Failed","Medium"
"18.4.2","MS Security Guide","Configure RPC packet level privacy setting for incoming connections","Medium","","","HKLM:\System\CurrentControlSet\Control\Print","RpcAuthnLevelPrivacyEnabled","1","Failed","Medium"
"18.4.3","MS Security Guide","Configure SMB v1 client driver","Medium","1","","HKLM:\SYSTEM\CurrentControlSet\Services\MrxSmb10","Start","4","Failed","Medium"
"18.4.4","MS Security Guide","Configure SMB v1 server","Medium","1","","HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters","SMB1","0","Failed","Medium"
"18.4.5","MS Security Guide","Enable Certificate Padding","Medium","","","HKLM:\SOFTWARE\Microsoft\Cryptography\Wintrust\Config","EnableCertPaddingCheck","1","Failed","Medium"
"18.4.6","MS Security Guide","Enable Structured Exception Handling Overwrite Protection (SEHOP)","Passed","0","","HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\kernel","DisableExceptionChainValidation","0","Passed","Medium"
"18.4.7","MS Security Guide","NetBT NodeType configuration","Medium","0","","HKLM:\SYSTEM\CurrentControlSet\Services\NetBT\Parameters","NodeType","2","Failed","Medium"
"18.4.8","MS Security Guide","WDigest Authentication","Passed","0","","HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\WDigest","UseLogonCredential","0","Passed","High"
"18.5.1","MSS (Legacy)","MSS: (AutoAdminLogon) Enable Automatic Logon (not recommended)","Passed","0","","HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon","AutoAdminLogon","0","Passed","Medium"
"18.5.2","MSS (Legacy)","MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing)","Medium","0","","HKLM:\System\CurrentControlSet\Services\Tcpip6\Parameters","DisableIPSourceRouting","2","Failed","Medium"
"18.5.3","MSS (Legacy)","MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing)","Medium","1","","HKLM:\System\CurrentControlSet\Services\Tcpip\Parameters","DisableIPSourceRouting","2","Failed","Medium"
"18.5.4","MSS (Legacy)","MSS: (DisableSavePassword) Prevent the dial-up password from being saved","Medium","","","HKLM:\SYSTEM\CurrentControlSet\Services\RasMan\Parameters","DisableSavePassword","1","Failed","Medium"
"18.5.5","MSS (Legacy)","MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes","Medium","1","","HKLM:\System\CurrentControlSet\Services\Tcpip\Parameters","EnableICMPRedirect","0","Failed","Medium"
"18.5.6","MSS (Legacy)","MSS: (KeepAliveTime) How often keep-alive packets are sent in milliseconds","Medium","7200000","","HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters","KeepAliveTime","300000","Failed","Medium"
"18.5.7","MSS (Legacy)","MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers","Medium","0","","HKLM:\System\CurrentControlSet\Services\Netbt\Parameters","NoNameReleaseOnDemand","1","Failed","Medium"
"18.5.8","MSS (Legacy)","MSS: (PerformRouterDiscovery) Allow IRDP to detect and configure Default Gateway addresses (could lead to DoS)","Passed","0","","HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters","PerformRouterDiscovery","0","Passed","Medium"
"18.5.9","MSS (Legacy)","MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended)","Medium","0","","HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager","SafeDLLSearchMode","1","Failed","Medium"
"18.5.10","MSS (Legacy)","MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires (0 recommended)","Passed","5","","HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon","ScreenSaverGracePeriod","5","Passed","Medium"
"18.5.11","MSS (Legacy)","MSS: (TcpMaxDataRetransmissions IPv6) How many times unacknowledged data is retransmitted","Medium","5","","HKLM:\System\CurrentControlSet\Services\Tcpip6\Parameters","TcpMaxDataRetransmissions","3","Failed","Medium"
"18.5.12","MSS (Legacy)","MSS: (TcpMaxDataRetransmissions) How many times unacknowledged data is retransmitted","Medium","5","","HKLM:\System\CurrentControlSet\Services\Tcpip\Parameters","TcpMaxDataRetransmissions","3","Failed","Medium"
"18.5.13","MSS (Legacy)","MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning","Passed","0","","HKLM:\SYSTEM\CurrentControlSet\Services\Eventlog\Security","WarningLevel","90","Passed","Medium"
"18.6.4.1","Administrative Templates: Network","DNS Client: Configure DNS over HTTPS (DoH) name resolution","Medium","","","HKLM:\Software\Policies\Microsoft\Windows NT\DNSClient","DoHPolicy","2","Failed","Medium"
"18.6.4.2","Administrative Templates: Network","DNS Client: Configure NetBIOS settings","Medium","","","HKLM:\Software\Policies\Microsoft\Windows NT\DNSClient","EnableNetbios","2","Failed","Medium"
"18.6.4.3","Administrative Templates: Network","DNS Client: Turn off multicast name resolution (LLMNR)","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows NT\DNSClient","EnableMulticast","0","Failed","Medium"
"18.6.5.1","Administrative Templates: Network","Fonts: Enable Font Providers","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\System","EnableFontProviders","0","Failed","Medium"
"18.6.8.1","Administrative Templates: Network","Lanman Workstation: Enable insecure guest logons","Medium","1","","HKLM:\Software\Policies\Microsoft\Windows\LanmanWorkstation","AllowInsecureGuestAuth","0","Failed","Medium"
"18.6.9.1.1","Administrative Templates: Network","Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (AllowLLTDIOOndomain)","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\LLTD","AllowLLTDIOOndomain","0","Passed","Medium"
"18.6.9.1.2","Administrative Templates: Network","Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (AllowLLTDIOOnPublicNet)","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\LLTD","AllowLLTDIOOnPublicNet","0","Passed","Medium"
"18.6.9.1.3","Administrative Templates: Network","Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (EnableLLTDIO)","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\LLTD","EnableLLTDIO","0","Passed","Medium"
"18.6.9.1.4","Administrative Templates: Network","Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (ProhibitLLTDIOOnPrivateNet)","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\LLTD","ProhibitLLTDIOOnPrivateNet","0","Passed","Medium"
"18.6.9.2.1","Administrative Templates: Network","Turn on Responder (RSPNDR) driver (AllowRspndrOnDomain)","Passed","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD","AllowRspndrOnDomain","0","Passed","Medium"
"18.6.9.2.2","Administrative Templates: Network","Turn on Responder (RSPNDR) driver (AllowRspndrOnPublicNet)","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\LLTD","AllowRspndrOnPublicNet","0","Passed","Medium"
"18.6.9.2.3","Administrative Templates: Network","Turn on Responder (RSPNDR) driver (EnableRspndr)","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\LLTD","EnableRspndr","0","Passed","Medium"
"18.6.9.2.4","Administrative Templates: Network","Turn on Responder (RSPNDR) driver (ProhibitRspndrOnPrivateNet)","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\LLTD","ProhibitRspndrOnPrivateNet","0","Passed","Medium"
"18.6.10.2","Administrative Templates: Network","Turn off Microsoft Peer-to-Peer Networking Services","Medium","0","","HKLM:\Software\policies\Microsoft\Peernet","Disabled","1","Failed","Medium"
"18.6.11.2","Administrative Templates: Network","Network Connections: Prohibit installation and configuration of Network Bridge on your DNS domain network","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\Network Connections","NC_AllowNetBridge_NLA","0","Passed","Medium"
